economy_code,economy_name,armilar_category,aic_ppp,strict_hfce_ppp,ppp_ratio_hfce_to_aic,implied_real_expenditure_error_ratio,status,source_authority,source_url,reference_year,classification,evidence_note
AUS,Australia,CP04,1.59718894958496,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUS,Australia,CP06,1.24232876300812,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUS,Australia,CP09,1.53612518310547,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUS,Australia,CP10,1.08198630809784,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUS,Australia,CP12,1.45557022094727,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUT,Austria,CP04,0.627700567245483,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUT,Austria,CP06,0.596131861209869,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUT,Austria,CP09,0.934314906597137,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUT,Austria,CP10,0.644749104976654,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AUT,Austria,CP12,0.725675761699677,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AZE,Azerbaijan,CP04,0.173609301447868,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AZE,Azerbaijan,CP06,0.172087430953979,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AZE,Azerbaijan,CP09,0.667758584022522,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AZE,Azerbaijan,CP10,0.166453212499619,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
AZE,Azerbaijan,CP12,0.455160081386566,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BEL,Belgium,CP04,0.698713302612305,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BEL,Belgium,CP06,0.503821909427643,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BEL,Belgium,CP09,0.853239059448242,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BEL,Belgium,CP10,0.593839585781097,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BEL,Belgium,CP12,0.703204751014709,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
