economy_code,economy_name,source_id,source_authority,source_title,source_url,access_method,source_family,family_order,resource_type,evidence_role,reference_period,national_accounts_or_survey,institutional_sector,transaction_code,classification,category_coverage,current_prices_available,currency,unit,npish_excluded,government_excluded,imputed_rent_included,machine_readable,methodological_candidate_class,methodological_state,confidence,integration_cost,blocking_reason,expected_content_types,required_markers,notes
BGD,Bangladesh,BGD_BBS_PORTAL,Bangladesh Bureau of Statistics,Bangladesh Bureau of Statistics data portal,https://bbs.portal.gov.bd/,HTML_DISCOVERY,official_statistical_database,3,LANDING_PAGE,DISCOVERY_ONLY,MULTIPLE,OFFICIAL_STATISTICAL_PORTAL,MULTIPLE,MULTIPLE,MULTIPLE,MULTIPLE,mixed,BDT,multiple,unknown,unknown,unknown,partly,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,LOW,HIGH,Homepage does not count as a dataset and no pinned national-accounts query is configured.,text/html,,Recorded as a rejected homepage attempt.
BGD,Bangladesh,BGD_BBS_HIES_2022,Bangladesh Bureau of Statistics,Household Income and Expenditure Survey 2022 documentation,https://nsds.bbs.gov.bd/en/posts/85/Survey%20documentation%20for%20the%20Household%20Income%20and%20Expenditure%20Survey,HTML_SURVEY_DOCUMENTATION,survey_or_cpi_class_c_only,6,PUBLICATION_PAGE,DISCOVERY_ONLY,2022,HOUSEHOLD_SURVEY,HOUSEHOLDS_SURVEY,NOT_SNA_P31,HIES_GROUPS,DETAILED_SURVEY,true,BDT,SURVEY_MICRODATA,yes,yes,uncertain,partly,C_ONLY,OFFICIAL_EXPERIMENTAL_ALLOCATION,HIGH,HIGH,"Reference year is 2022 and the source is a household survey, so calendar-2021 S14/P31 values would require temporal and conceptual allocation.",text/html,household income and expenditure survey|survey documentation,Official HIES source suitable only for an experimental universe.
BRA,Brazil,BRA_IBGE_SIDRA_CNT_TABLES,Instituto Brasileiro de Geografia e Estatistica,SIDRA national accounts table catalogue,https://sidra.ibge.gov.br/pesquisa/cnt/tabelas,HTML_DISCOVERY,official_national_accounts_api,2,LANDING_PAGE,DISCOVERY_ONLY,2021,NATIONAL_ACCOUNTS_DATABASE,HOUSEHOLDS,MULTIPLE,SIDRA_TABLES,UNKNOWN,unknown,BRL,unknown,unknown,unknown,unknown,partly,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,HIGH,HIGH,SIDRA table catalogue is official source-family evidence but no pinned exact S14/P31DC twelve-purpose table is identified.,text/html,sidra|contas nacionais|tabelas,Official national-accounts API/table-discovery family.
BRA,Brazil,BRA_IBGE_SISTEMA_CONTAS_NACIONAIS,Instituto Brasileiro de Geografia e Estatistica,Sistema de Contas Nacionais Brazil,https://www.ibge.gov.br/estatisticas/economicas/comercio/9052-sistema-de-contas-nacionais-brasil.html,HTML_DATASET_PAGE,official_structured_publications,6,PUBLICATION_PAGE,DISCOVERY_ONLY,2021,NATIONAL_ACCOUNTS,HOUSEHOLDS,FINAL_CONSUMPTION_BY_PRODUCT,SCN_PUBLICATION_FAMILY,PRODUCT_OR_GROUPED_NOT_EXACT,true,BRL,OFFICIAL_SNA_TABLES,unknown,unknown,unknown,partly,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,HIGH,HIGH,SCN publication family is not an accepted exact twelve-purpose S14/P31DC dataset without allocation.,text/html,sistema de contas nacionais|2021|consumo,Official structured SCN publication family.
BRA,Brazil,BRA_IBGE_CONTAS_ECONOMICAS_INTEGRADAS,Instituto Brasileiro de Geografia e Estatistica,Contas Economicas Integradas source family,https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais.html,HTML_DISCOVERY,official_statistical_database,3,LANDING_PAGE,DISCOVERY_ONLY,2021,INSTITUTIONAL_ACCOUNTS,INSTITUTIONAL_SECTORS,MULTIPLE,CEI_INSTITUTIONAL_ACCOUNTS,NOT_PURPOSE_CLASSIFICATION,mixed,BRL,multiple,unknown,unknown,unknown,partly,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,MEDIUM,HIGH,CEI evidence is institutional-accounts source-family evidence and not an exact twelve-purpose household table.,text/html,contas nacionais|setores institucionais|familias,Official statistical database family.
BRA,Brazil,BRA_IBGE_TABELAS_RECURSOS_USOS,Instituto Brasileiro de Geografia e Estatistica,Tabelas de Recursos e Usos,https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9052-sistema-de-contas-nacionais-brasil.html,HTML_DATASET_PAGE,official_supply_and_use_tables,4,PUBLICATION_PAGE,DISCOVERY_ONLY,2021,SUPPLY_USE_TABLES,MULTIPLE_FINAL_USE_SECTORS,FINAL_USE_PRODUCT_TABLES,TRU_PRODUCTS,PRODUCT_LEVEL_NOT_COICOP,true,BRL,OFFICIAL_TRU_TABLES,unknown,unknown,unknown,partly,C_ONLY,OFFICIAL_EXPERIMENTAL_ALLOCATION,HIGH,HIGH,TRU product/resource-use tables cannot create exact COICOP household-purpose weights without many-to-many allocation.,text/html,tabelas de recursos e usos|produto|atividade,Official supply-use family evidence.
BRA,Brazil,BRA_IBGE_DOWNLOADABLE_SCN_TABLES,Instituto Brasileiro de Geografia e Estatistica,Downloadable SCN tables,https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9052-sistema-de-contas-nacionais-brasil.html?=&t=downloads,HTML_DISCOVERY,official_csv_xls_xlsx,1,DOWNLOAD_PAGE,DISCOVERY_ONLY,2021,NATIONAL_ACCOUNTS_DOWNLOADS,HOUSEHOLDS,MULTIPLE,DOWNLOAD_DISCOVERY_ONLY,UNKNOWN,unknown,BRL,download_files,unknown,unknown,unknown,partly,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,MEDIUM,HIGH,Download discovery is retained as official source-family evidence but no exact accepted table is configured.,text/html,download|sistema de contas nacionais,Official downloadable table discovery.
BRA,Brazil,BRA_IBGE_POF_IPCA_CLASS_C,Instituto Brasileiro de Geografia e Estatistica,POF or IPCA survey and CPI evidence,https://www.ibge.gov.br/estatisticas/sociais/rendimento-despesa-e-consumo.html,HTML_SURVEY_DOCUMENTATION,survey_or_cpi_class_c_only,7,LANDING_PAGE,CLASS_C_DATASET,2021,SURVEY_OR_CPI,HOUSEHOLDS_SURVEY_OR_PRICE_INDEX,NOT_SNA_P31DC,SURVEY_OR_CPI_CLASS_C,CLASS_C_ONLY,mixed,BRL_OR_INDEX,SURVEY_VALUE_OR_INDEX,outside_survey_concept,outside_survey_concept,not_proven_equivalent_to_sna,partly,C_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,HIGH,HIGH,POF/IPCA evidence is Class C only and cannot substitute for national-accounts S14/P31DC values.,text/html,pof|ipca|consumo,Official survey/CPI family evidence.
BRA,Brazil,BRA_IBGE_CLASSIFICACOES_METODOLOGIA,Instituto Brasileiro de Geografia e Estatistica,IBGE classifications and methodology,https://www.ibge.gov.br/estatisticas/metodos-e-classificacoes/classificacoes-e-listas-estatisticas.html,HTML_DISCOVERY,official_classifications_methodology,8,METHODOLOGY_PAGE,DOCUMENTATION,METHODOLOGY,CLASSIFICATION_METHODOLOGY,MULTIPLE,MULTIPLE,METHODOLOGY_DOCUMENTATION,CONCEPT_ONLY,NOT_APPLICABLE,NOT_APPLICABLE,documentary,documentary,documentary,documentary,partly,D_UNAVAILABLE,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,MEDIUM,MEDIUM,Classification and methodology pages are documentation evidence only unless linked to an exact accepted table.,text/html,classificacao|metodologia|ibge,Official classification and methodology family.
CHN,China,CHN_NBS_2021_HOUSEHOLD_CONSUMPTION,National Bureau of Statistics of China,Households Income and Consumption Expenditure in 2021,https://www.stats.gov.cn/english/PressRelease/202201/t20220118_1826649.html,HTML_DOWNLOAD,survey_or_cpi_class_c_only,6,HTML_TABLE,CLASS_C_DATASET,2021,HOUSEHOLD_SURVEY,HOUSEHOLD_SURVEY_RESPONDENTS,SURVEY_CONSUMPTION_EXPENDITURE_NOT_P31DC,EIGHT_GROUP_SURVEY_CLASSIFICATION,8_GROUPS,true,CNY,YUAN_PER_CAPITA,outside_survey_concept,outside_survey_concept,not_proven_equivalent_to_sna,true,C_ONLY,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,HIGH,LOW,Survey rather than national-accounts S14/P31; food is combined with tobacco and alcohol and education with culture and recreation.,text/html,"sampling survey|food, tobacco and liquor|education, culture and recreation|2021",Official 2021 survey retained only as Class C evidence.
